time,rssi,isTag
1641965022.0446966,-79,True
1641965022.1516514,-59,True
1641965022.2581382,-76,True
1641965022.3678641,-58,True
1641965022.578927,-57,True
1641965022.6871457,-67,True
1641965022.79556,-68,True
1641965022.901723,-59,True
1641965023.008377,-69,True
1641965023.1166892,-61,True
1641965023.2223077,-63,True
1641965023.3319705,-66,True
1641965023.437414,-70,True
1641965023.5444627,-77,True
1641965023.6517384,-62,True
1641965023.866632,-58,True
1641965024.0832186,-74,True
1641965024.1918216,-59,True
1641965024.2968838,-74,True
1641965024.402925,-59,True
1641965024.509484,-74,True
1641965024.6152937,-60,True
1641965024.7194111,-75,True
1641965024.826634,-60,True
1641965024.934638,-71,True
1641965025.1484094,-70,True
1641965025.2568874,-82,True
1641965025.3665783,-59,True
1641965025.7980654,-77,True
1641965025.9040482,-61,True
1641965026.0079813,-73,True
1641965026.115241,-59,True
1641965026.219108,-74,True
1641965026.3252008,-59,True
1641965026.5363605,-60,True
1641965026.7487345,-61,True
1641965026.855593,-71,True
1641965026.9640636,-71,True
1641965027.3956692,-74,True
1641965027.6069024,-71,True
1641965027.7127454,-85,True
1641965027.9277823,-79,True
1641965028.0337648,-62,True
1641965028.2486162,-60,True
1641965028.571156,-62,True
1641965028.6752532,-79,True
1641965028.7811415,-62,True
1641965028.8888505,-79,True
1641965033.2319796,-85,True
1641965033.5540764,-60,True
1641965033.7705986,-86,True
1641965033.880697,-59,True
1641965034.0980344,-59,True
1641965034.310823,-86,True
1641965034.5258014,-86,True
1641965034.7357922,-86,True
1641965034.8453972,-59,True
1641965035.2719676,-88,True
1641965035.3805602,-60,True
1641965035.9203594,-59,True
1641965036.024485,-90,True
1641965036.1341114,-59,True
1641965036.3464916,-59,True
1641965036.8802557,-59,True
1641965036.9846048,-91,True
1641965037.5256546,-91,True
1641965037.6325445,-59,True
1641965037.7378368,-90,True
1641965037.8438993,-58,True
1641965037.9478793,-91,True
1641965043.1339798,-76,True
1641965043.2405162,-56,True
1641965043.3445888,-76,True
1641965043.450488,-57,True
1641965043.7723129,-68,True
1641965044.0910432,-78,True
1641965044.197623,-69,True
1641965044.303393,-77,True
1641965044.4093442,-57,True
1641965044.5169907,-77,True
1641965045.050923,-73,True
1641965045.2622774,-74,True
1641965045.3717945,-61,True
1641965045.4758334,-76,True
1641965045.581762,-61,True
1641965045.685809,-76,True
1641965045.793017,-61,True
1641965045.8968656,-74,True
1641965046.0055628,-60,True
1641965046.2155113,-61,True
1641965046.6420312,-72,True
1641965046.7528749,-58,True
1641965046.8567822,-73,True
1641965046.9665504,-58,True
1641965047.0747106,-70,True
1641965047.1819077,-72,True
1641965047.2891757,-58,True
1641965047.3968253,-72,True
1641965047.5029104,-59,True
1641965047.7153232,-59,True
1641965047.9305823,-71,True
1641965048.036007,-68,True
1641965048.1419487,-71,True
1641965048.3555257,-72,True
1641965048.4640598,-58,True
1641965048.6739936,-59,True
1641965048.8839862,-59,True
1641965048.993332,-69,True
1641965053.1422455,-59,True
1641965053.3547726,-61,True
1641965053.6727948,-66,True
1641965053.7799642,-72,True
1641965053.8883617,-63,True
1641965053.9924998,-69,True
1641965054.102268,-70,True
1641965054.206001,-68,True
1641965054.3157973,-67,True
1641965054.4240232,-65,True
1641965054.5312364,-67,True
1641965054.6395998,-66,True
1641965054.7459047,-66,True
1641965054.8534055,-65,True
1641965054.960203,-64,True
1641965055.1764529,-63,True
1641965055.2849529,-65,True
1641965055.3933563,-66,True
1641965055.6057477,-66,True
1641965055.715046,-65,True
1641965055.8236165,-67,True
1641965055.9344416,-66,True
1641965056.038763,-65,True
1641965056.1469755,-67,True
1641965056.2524707,-65,True
1641965056.362205,-66,True
1641965056.4681928,-67,True
1641965056.5721858,-65,True
1641965056.6806273,-68,True
1641965056.7886784,-63,True
1641965057.008221,-66,True
1641965057.112118,-66,True
1641965057.2193332,-66,True
1641965057.3247137,-65,True
1641965057.4342911,-65,True
1641965057.5385983,-63,True
1641965057.647201,-86,True
1641965057.9612377,-63,True
1641965061.1604562,-68,True
1641965061.2713776,-69,True
1641965061.375257,-68,True
1641965061.4850621,-69,True
1641965061.5894313,-64,True
1641965061.695033,-68,True
1641965061.799509,-68,True
1641965061.9052305,-65,True
1641965062.009514,-69,True
1641965062.2232692,-75,True
1641965062.3316622,-78,True
1641965062.4376645,-64,True
1641965062.5428011,-73,True
1641965062.6512392,-67,True
1641965062.7551064,-69,True
1641965062.862504,-68,True
1641965063.0790784,-89,True
1641965063.1856062,-69,True
1641965063.2914686,-70,True
1641965063.398672,-61,True
1641965063.5078611,-63,True
1641965063.6148164,-61,True
1641965063.7191875,-64,True
1641965063.8262858,-61,True
1641965063.930409,-67,True
1641965064.0388854,-71,True
1641965064.1473343,-60,True
1641965064.2526364,-70,True
1641965064.3586788,-61,True
1641965064.462622,-70,True
1641965064.569794,-61,True
1641965064.6749156,-70,True
1641965064.8849614,-71,True
1641965064.994685,-61,True
1641965065.1015615,-67,True
1641965065.3128672,-67,True
1641965065.422547,-73,True
1641965065.5322964,-61,True
1641965065.6389744,-68,True
1641965065.7475536,-73,True
1641965065.855357,-68,True
1641965065.9613376,-75,True
1641965066.0697825,-62,True
1641965066.1736846,-74,True
1641965066.2810025,-61,True
1641965066.6039605,-68,True
1641965066.7086935,-73,True
1641965066.8153007,-68,True
1641965066.9212031,-73,True
1641965072.1409435,-67,True
1641965072.2524924,-59,True
1641965072.360613,-63,True
1641965072.466551,-68,True
1641965072.576218,-60,True
1641965072.6801865,-83,True
1641965072.7872705,-62,True
1641965072.894179,-85,True
1641965073.0000148,-61,True
1641965073.1040087,-77,True
1641965073.2101433,-62,True
1641965073.3195133,-68,True
1641965073.4266584,-79,True
1641965073.637853,-91,True
1641965073.8528426,-74,True
1641965073.9587278,-64,True
1641965074.0626945,-72,True
1641965074.173579,-64,True
1641965074.2805126,-69,True
1641965074.4905398,-64,True
1641965074.6002603,-70,True
1641965074.706064,-61,True
1641965074.810184,-66,True
1641965074.9185753,-65,True
1641965075.0237222,-67,True
1641965075.130993,-65,True
1641965075.2404673,-70,True
1641965075.4542744,-67,True
1641965075.5589046,-71,True
1641965075.6672258,-44,True
1641965075.7713575,-69,True
1641965075.8810108,-59,True
1641965075.9878514,-66,True
1641965076.096261,-66,True
1641965076.2071378,-60,True
1641965076.3125477,-65,True
1641965076.4183187,-62,True
1641965076.6308367,-61,True
1641965076.736639,-69,True
1641965076.8421679,-64,True
1641965076.9464867,-66,True
1641965077.1603646,-65,True
1641965077.2674816,-70,True
1641965077.3740718,-70,True
1641965077.4798915,-68,True
1641965077.5908191,-65,True
1641965077.912783,-67,True
1641965078.0224113,-71,True
1641965078.131925,-62,True
1641965078.2376604,-67,True
1641965078.3460412,-69,True
1641965078.4556453,-62,True
1641965078.6746485,-62,True
1641965078.8873188,-67,True
1641965078.9938793,-66,True
1641965084.1391685,-67,True
1641965084.2449262,-61,True
1641965084.3491607,-68,True
1641965084.4562428,-61,True
1641965084.5627542,-67,True
1641965084.672468,-62,True
1641965084.887873,-67,True
1641965084.9974844,-62,True
1641965085.102707,-68,True
1641965085.212422,-61,True
1641965085.3183277,-66,True
1641965085.4236982,-62,True
1641965085.5283573,-69,True
1641965085.6338556,-62,True
1641965085.7419653,-69,True
1641965085.8465002,-69,True
1641965085.9532344,-68,True
1641965086.0577433,-68,True
1641965086.1674268,-62,True
1641965086.2715492,-68,True
1641965086.3786666,-62,True
1641965086.4857655,-67,True
1641965086.5922945,-61,True
1641965086.8077047,-70,True
1641965086.916079,-61,True
1641965087.0213697,-69,True
1641965087.1284866,-62,True
1641965087.2369819,-69,True
1641965087.3422873,-63,True
1641965087.4468791,-68,True
1641965087.5522754,-63,True
1641965087.661842,-69,True
1641965087.7663758,-69,True
1641965087.8772452,-63,True
1641965087.9813797,-70,True
1641965088.0896938,-62,True
1641965088.300909,-62,True
1641965088.4068348,-66,True
1641965088.5121014,-63,True
1641965088.6192756,-67,True
1641965088.728677,-68,True
1641965088.8383396,-62,True
1641965088.942358,-68,True
1641965091.1871428,-69,True
1641965091.295584,-61,True
1641965091.3996286,-69,True
1641965091.5054672,-62,True
1641965091.6095896,-70,True
1641965091.7204385,-61,True
1641965091.830128,-69,True
1641965091.935894,-68,True
1641965092.0401247,-68,True
1641965092.1471543,-70,True
1641965092.256727,-63,True
1641965092.360792,-70,True
1641965092.4692051,-63,True
1641965092.5762599,-67,True
1641965092.6816223,-62,True
1641965092.786322,-71,True
1641965092.8929012,-61,True
1641965092.9975379,-67,True
1641965093.1029456,-61,True
1641965093.2075245,-68,True
1641965093.5282686,-68,True
1641965093.7394493,-69,True
1641965093.8465385,-62,True
1641965093.9507039,-70,True
1641965094.0589514,-63,True
1641965094.1662352,-68,True
1641965094.3760684,-69,True
1641965094.5873168,-67,True
1641965094.694377,-70,True
1641965094.9117033,-69,True
1641965095.0189464,-63,True
1641965095.442664,-62,True
1641965095.5496254,-68,True
1641965095.654106,-69,True
1641965095.8680124,-68,True
1641965100.1781018,-62,True
1641965100.2851603,-69,True
1641965100.3905282,-62,True
1641965100.4977365,-70,True
1641965100.6047397,-69,True
1641965100.7142415,-62,True
1641965100.8196528,-69,True
1641965100.926884,-62,True
1641965101.0366235,-71,True
1641965101.1420557,-62,True
1641965101.246595,-69,True
1641965101.4577794,-69,True
1641965101.6677158,-69,True
1641965101.773604,-68,True
1641965101.8789747,-71,True
1641965101.9859984,-69,True
1641965102.1973135,-68,True
1641965102.4073186,-69,True
1641965102.5142903,-62,True
1641965102.618502,-69,True
1641965102.7241771,-63,True
1641965102.828431,-69,True
1641965102.9381077,-62,True
1641965103.0475447,-69,True
1641965103.155925,-69,True
1641965103.2653515,-63,True
1641965103.3707972,-69,True
1641965103.4780416,-64,True
1641965103.5837429,-71,True
1641965103.690321,-63,True
1641965103.7949724,-70,True
1641965104.0087,-69,True
1641965104.117242,-69,True
1641965104.3295505,-70,True
1641965104.4355094,-62,True
1641965104.5394878,-69,True
1641965104.6503155,-62,True
1641965104.757365,-68,True
1641965104.863191,-69,True
1641965104.9685953,-68,True
1641965107.155943,-68,True
1641965107.2654185,-69,True
1641965107.3707747,-67,True
1641965107.4791212,-69,True
1641965107.58741,-63,True
1641965107.6945715,-66,True
1641965107.8029022,-68,True
1641965107.910847,-66,True
1641965108.1248653,-64,True
1641965108.2304094,-68,True
1641965108.338574,-63,True
1641965108.4471154,-66,True
1641965108.6569502,-67,True
1641965108.869428,-67,True
1641965108.9741428,-69,True
1641965109.0836177,-62,True
1641965109.1891706,-69,True
1641965109.294807,-63,True
1641965109.399129,-67,True
1641965109.50481,-63,True
1641965109.608901,-67,True
1641965109.7171881,-63,True
1641965109.8215535,-68,True
1641965110.0367777,-68,True
1641965110.1453135,-67,True
1641965110.36432,-68,True
1641965110.4726782,-69,True
1641965110.578088,-69,True
1641965110.6839302,-60,True
1641965110.7893221,-69,True
1641965110.8951519,-68,True
1641965111.1101177,-69,True
1641965111.2183797,-62,True
1641965111.3268144,-68,True
1641965111.6487763,-68,True
1641965111.8666782,-68,True
1641965116.195201,-62,True
1641965116.3036475,-68,True
1641965116.4118745,-69,True
1641965116.6255376,-69,True
1641965116.7326221,-62,True
1641965116.8367126,-69,True
1641965116.946488,-62,True
1641965117.0506098,-70,True
1641965117.1575766,-62,True
1641965117.2636113,-69,True
1641965117.3717713,-70,True
1641965117.4773464,-69,True
1641965117.585404,-69,True
1641965117.799105,-70,True
1641965117.9063797,-63,True
1641965118.0106952,-70,True
1641965118.11875,-62,True
1641965118.3300009,-62,True
1641965118.43731,-69,True
1641965118.5440626,-69,True
1641965118.64971,-70,True
1641965118.757894,-70,True
1641965118.9733741,-69,True
1641965119.0787294,-63,True
1641965119.1872368,-70,True
1641965119.2928638,-69,True
1641965119.4024844,-63,True
1641965119.5105038,-71,True
1641965119.6162233,-63,True
1641965119.720397,-69,True
1641965119.827304,-63,True
1641965119.935765,-70,True
1641965120.043899,-71,True
1641965120.1535373,-64,True
1641965120.257614,-70,True
1641965120.3660052,-63,True
1641965120.4702988,-70,True
1641965120.685706,-70,True
1641965120.89822,-70,True
1641965121.0063376,-71,True
1641965121.1135092,-65,True
1641965121.2175236,-70,True
1641965121.3259032,-65,True
1641965121.430193,-69,True
1641965121.646899,-71,True
1641965121.751221,-70,True
1641965121.8598585,-70,True
1641965121.9637291,-70,True
1641965122.0691922,-70,True
1641965126.204102,-70,True
1641965126.309154,-63,True
1641965126.4175887,-69,True
1641965126.526866,-69,True
1641965126.6353269,-62,True
1641965126.7394857,-70,True
1641965126.8465502,-63,True
1641965126.9538412,-70,True
1641965127.2741165,-69,True
1641965127.4934523,-70,True
1641965127.5988233,-63,True
1641965127.7035277,-69,True
1641965127.9214475,-62,True
1641965128.0254326,-70,True
1641965128.2393508,-70,True
1641965128.3463607,-63,True
1641965128.4510791,-70,True
1641965128.6661363,-70,True
1641965128.7741823,-70,True
1641965128.8838065,-63,True
1641965128.9910316,-70,True
1641965129.0962925,-63,True
1641965129.2021887,-69,True
1641965129.6260283,-69,True
1641965129.7340848,-69,True
1641965129.842473,-62,True
1641965130.0574253,-62,True
1641965130.1621876,-68,True
1641965130.2673998,-62,True
1641965130.3746402,-67,True
1641965130.5882192,-68,True
1641965130.6964808,-69,True
1641965130.8074305,-62,True
1641965130.9172761,-69,True
1641965131.021531,-69,True
1641965131.1282742,-68,True
1641965131.235239,-68,True
1641965131.3410609,-63,True
1641965131.450949,-68,True
1641965131.5585864,-62,True
1641965131.6633363,-70,True
1641965131.7713754,-68,True
1641965131.8824859,-61,True
1641965131.9876182,-68,True
1641965135.2030356,-69,True
1641965135.5235076,-68,True
1641965135.6333063,-62,True
1641965135.7372258,-70,True
1641965135.8432937,-62,True
1641965135.9471536,-70,True
1641965136.0557792,-62,True
1641965136.1602273,-70,True
1641965136.4859743,-69,True
1641965136.595465,-62,True
1641965136.7002172,-70,True
1641965136.8080044,-61,True
1641965136.916638,-71,True
1641965137.0219636,-69,True
1641965137.1330178,-62,True
1641965137.2383432,-70,True
1641965137.344376,-62,True
1641965137.4483178,-69,True
1641965137.5541694,-62,True
1641965137.7679887,-62,True
1641965137.8725722,-70,True
1641965137.9778702,-62,True
1641965138.0874217,-70,True
1641965138.1918871,-69,True
1641965138.302856,-62,True
1641965138.4083908,-70,True
1641965138.5140176,-62,True
1641965138.6236837,-70,True
1641965138.9468834,-69,True
1641965139.057785,-63,True
1641965139.162438,-69,True
1641965139.267736,-62,True
1641965139.3760972,-70,True
1641965139.4854422,-68,True
1641965139.5914884,-61,True
1641965139.7003095,-70,True
1641965139.8065076,-62,True
1641965139.9149156,-73,True
1641965140.0204225,-69,True
1641965144.2030032,-72,True
1641965144.3101273,-69,True
1641965144.4154754,-71,True
1641965144.6298423,-62,True
1641965144.8422298,-63,True
1641965144.9463482,-69,True
1641965145.0523179,-63,True
1641965145.157438,-69,True
1641965145.2635257,-62,True
1641965145.3673346,-69,True
1641965145.474776,-62,True
1641965145.581603,-71,True
1641965145.7956643,-71,True
1641965145.8995953,-68,True
1641965146.0063782,-73,True
1641965146.110804,-69,True
1641965146.2194371,-62,True
1641965146.3233018,-69,True
1641965146.4294238,-62,True
1641965146.5357888,-69,True
1641965146.6458926,-63,True
1641965146.7541707,-73,True
1641965146.863545,-69,True
1641965146.971984,-62,True
1641965147.0803657,-72,True
1641965147.1896176,-69,True
1641965147.3007033,-62,True
1641965147.4045625,-68,True
1641965147.5131738,-63,True
1641965147.6170776,-69,True
1641965147.7231472,-62,True
1641965147.8313982,-73,True
1641965147.9368358,-62,True
1641965148.0451934,-72,True
1641965148.150755,-70,True
1641965148.370176,-70,True
1641965148.4757457,-62,True
1641965148.5813518,-70,True
1641965148.686886,-62,True
1641965148.7939403,-71,True
1641965148.9020417,-69,True
1641965149.1157074,-69,True
1641965149.2266517,-62,True
1641965149.335129,-69,True
1641965149.4406276,-69,True
1641965149.5518363,-62,True
1641965149.6612015,-70,True
1641965150.0861409,-70,True
1641965150.1905,-69,True
1641965150.3003986,-62,True
1641965150.5104728,-63,True
1641965150.6167166,-70,True
1641965150.8336651,-70,True
1641965150.9404273,-69,True
1641965151.0490513,-62,True
1641965155.2223265,-63,True
1641965155.3306346,-70,True
1641965155.4387553,-68,True
1641965155.5487337,-63,True
1641965155.6538231,-68,True
1641965155.7599454,-62,True
1641965155.865044,-67,True
1641965155.9711652,-62,True
1641965156.079308,-69,True
1641965156.1848724,-62,True
1641965156.2905543,-69,True
1641965156.5030143,-71,True
1641965156.8211355,-68,True
1641965156.9298427,-62,True
1641965157.033691,-68,True
1641965157.1410499,-62,True
1641965157.2493103,-68,True
1641965157.355839,-62,True
1641965157.4629922,-69,True
1641965157.569894,-68,True
1641965157.6796227,-63,True
1641965157.783483,-68,True
1641965157.8895888,-63,True
1641965157.9961252,-67,True
1641965158.1057637,-61,True
1641965158.2128263,-69,True
1641965158.318429,-69,True
1641965158.4240382,-69,True
1641965158.530898,-69,True
1641965158.640768,-62,True
1641965158.749036,-68,True
1641965158.8556752,-61,True
1641965158.9614854,-68,True
1641965159.1741097,-72,True
1641965159.4908526,-69,True
1641965159.5994332,-62,True
1641965159.7077148,-70,True
1641965159.8132298,-61,True
1641965159.9201434,-68,True
1641965160.2408307,-67,True
1641965160.4519532,-68,True
1641965160.5594254,-61,True
1641965160.664431,-69,True
1641965160.7744126,-61,True
1641965160.8825347,-72,True
1641965160.988184,-68,True
1641965161.099315,-61,True
1641965165.180134,-62,True
1641965165.2851608,-69,True
1641965165.3912997,-62,True
1641965165.4952807,-69,True
1641965165.6013396,-62,True
1641965165.7071667,-67,True
1641965165.9195993,-67,True
1641965166.024939,-62,True
1641965166.132118,-68,True
1641965166.3420172,-66,True
1641965166.4475088,-69,True
1641965166.5532026,-67,True
1641965166.657477,-68,True
1641965166.764357,-67,True
1641965166.8712025,-69,True
1641965166.9785593,-62,True
1641965167.0836937,-69,True
1641965167.189816,-63,True
1641965167.3997622,-63,True
1641965167.5036523,-69,True
1641965167.613667,-62,True
1641965167.7181215,-68,True
1641965167.931831,-68,True
1641965168.0411673,-70,True
1641965168.1509366,-62,True
1641965168.2548459,-70,True
1641965168.360952,-62,True
1641965168.4667768,-68,True
