time,rssi,isTag
1641965168.5734007,-62,True
1641965168.6780422,-68,True
1641965168.8917465,-69,True
1641965169.1055765,-68,True
1641965169.2097116,-69,True
1641965169.317014,-62,True
1641965169.4266074,-69,True
1641965169.53323,-62,True
1641965169.6403515,-68,True
1641965169.852898,-68,True
1641965169.9622548,-69,True
1641965170.0707424,-63,True
1641965170.1747804,-69,True
1641965170.284567,-62,True
1641965170.3891585,-68,True
1641965170.4972177,-70,True
1641965170.602817,-68,True
1641965170.7096877,-69,True
1641965170.8153932,-67,True
1641965170.9196582,-69,True
1641965171.0294933,-62,True
1641965171.133274,-70,True
1641965171.239425,-63,True
1641965171.3466027,-68,True
1641965171.4518497,-62,True
1641965171.559053,-68,True
1641965171.7738845,-68,True
1641965171.879541,-70,True
1641965171.9851732,-67,True
1641965172.0907652,-69,True
1641965174.2403128,-62,True
1641965174.3499296,-68,True
1641965174.5648582,-68,True
1641965174.6729426,-68,True
1641965174.7791529,-64,True
1641965174.886156,-67,True
1641965174.9916816,-63,True
1641965175.101129,-68,True
1641965175.2066674,-69,True
1641965175.3176892,-62,True
1641965175.6397717,-68,True
1641965175.7466173,-69,True
1641965175.853319,-70,True
1641965175.9576964,-69,True
1641965176.063487,-67,True
1641965176.1676862,-69,True
1641965176.277562,-63,True
1641965176.3814027,-69,True
1641965176.4900494,-62,True
1641965176.5939264,-69,True
1641965176.7036796,-62,True
1641965176.8132288,-70,True
1641965176.9177432,-69,True
1641965177.0263453,-62,True
1641965177.1325839,-68,True
1641965177.2424915,-62,True
1641965177.3494916,-68,True
1641965177.5662203,-63,True
1641965177.6713815,-69,True
1641965177.781184,-62,True
1641965177.8868406,-67,True
1641965178.1005788,-68,True
1641965178.313042,-68,True
1641965178.4175677,-70,True
1641965178.5230644,-68,True
1641965178.629935,-70,True
1641965178.736105,-62,True
1641965178.8411617,-69,True
1641965178.9486074,-62,True
1641965179.0580423,-68,True
1641965179.1642559,-62,True
1641965179.2680602,-69,True
1641965179.3734002,-63,True
1641965179.4791753,-69,True
1641965179.588661,-69,True
1641965179.6942816,-69,True
1641965179.7986302,-69,True
1641965179.904369,-69,True
1641965180.0122862,-69,True
1641965184.2383375,-69,True
1641965184.346657,-62,True
1641965184.4532218,-70,True
1641965184.5591652,-63,True
1641965184.6660182,-68,True
1641965184.775651,-70,True
1641965184.881,-68,True
1641965184.9881625,-70,True
1641965185.0953674,-62,True
1641965185.1994321,-69,True
1641965185.3065317,-64,True
1641965185.4105752,-69,True
1641965185.5215905,-62,True
1641965185.7355332,-69,True
1641965185.840901,-69,True
1641965185.9455488,-70,True
1641965186.0552683,-62,True
1641965186.1592503,-69,True
1641965186.2652361,-62,True
1641965186.3705006,-69,True
1641965186.4789653,-62,True
1641965186.5870662,-68,True
1641965186.8033605,-68,True
1641965187.0214388,-62,True
1641965187.1284077,-68,True
1641965187.3435082,-68,True
1641965187.4515998,-70,True
1641965187.5577157,-63,True
1641965187.6657393,-69,True
1641965187.775436,-69,True
1641965187.8808258,-68,True
1641965187.9890914,-67,True
1641965188.0976336,-62,True
1641965188.2016637,-69,True
1641965188.3112755,-62,True
1641965188.416884,-68,True
1641965188.633234,-67,True
1641965188.741452,-69,True
1641965188.960654,-67,True
1641965189.0651963,-69,True
1641965189.1750555,-61,True
1641965189.2842915,-67,True
1641965189.4993293,-67,True
1641965189.7149868,-62,True
1641965189.8225567,-69,True
1641965189.9298453,-62,True
1641965190.034319,-51,True
1641965192.205863,-63,True
1641965192.311099,-69,True
1641965192.4219072,-62,True
1641965192.5289345,-68,True
1641965192.741473,-67,True
1641965192.8497853,-70,True
1641965192.9583068,-63,True
1641965193.0664318,-67,True
1641965193.1718876,-63,True
1641965193.2763102,-67,True
1641965193.3847735,-70,True
1641965193.4926326,-67,True
1641965193.5985553,-69,True
1641965193.7045248,-63,True
1641965193.8084424,-69,True
1641965193.9144318,-63,True
1641965194.1294727,-62,True
1641965194.2362576,-68,True
1641965194.4475431,-68,True
1641965194.5545955,-70,True
1641965194.6643589,-63,True
1641965194.7720313,-69,True
1641965194.9899137,-69,True
1641965195.09705,-70,True
1641965195.202549,-68,True
1641965195.3070204,-70,True
1641965195.4167483,-63,True
1641965195.5219631,-70,True
1641965195.6292384,-63,True
1641965195.7373378,-67,True
1641965196.1610987,-67,True
1641965196.2657259,-69,True
1641965196.3753164,-62,True
1641965196.4846718,-67,True
1641965196.6972172,-67,True
1641965196.9071755,-67,True
1641965197.1183994,-66,True
1641965199.25764,-62,True
1641965199.3657758,-67,True
1641965199.580594,-67,True
1641965199.687853,-69,True
1641965199.794924,-62,True
1641965199.9013693,-69,True
1641965200.0086675,-62,True
1641965200.11676,-67,True
1641965200.3281252,-67,True
1641965200.5405228,-67,True
1641965200.645076,-69,True
1641965200.7547667,-62,True
1641965200.8601022,-69,True
1641965200.9659984,-62,True
1641965201.070136,-69,True
1641965201.1760917,-62,True
1641965201.3886006,-62,True
1641965201.706679,-67,True
1641965201.8139627,-69,True
1641965201.919088,-68,True
1641965202.0275269,-70,True
1641965202.1334338,-63,True
1641965202.2412126,-70,True
1641965202.347181,-62,True
1641965202.4541674,-67,True
1641965202.559689,-62,True
1641965202.6640325,-67,True
1641965202.7696347,-62,True
1641965202.8739781,-67,True
1641965202.980763,-62,True
1641965203.0865273,-67,True
1641965203.3001842,-67,True
1641965203.4049242,-69,True
1641965203.5102446,-67,True
1641965203.619911,-69,True
1641965203.8364775,-67,True
1641965203.9436216,-69,True
1641965204.0489419,-67,True
1641965209.2646205,-69,True
1641965209.477064,-70,True
1641965209.6895623,-68,True
1641965209.7956753,-70,True
1641965209.9025736,-63,True
1641965210.010336,-67,True
1641965210.1175532,-61,True
1641965210.225808,-71,True
1641965210.334266,-71,True
1641965210.4450264,-64,True
1641965210.657487,-63,True
1641965210.7631943,-67,True
1641965210.869894,-62,True
1641965210.9781811,-67,True
1641965211.0840192,-70,True
1641965211.1937828,-63,True
1641965211.3001845,-70,True
1641965211.4098454,-63,True
1641965211.5156145,-67,True
1641965211.6228938,-69,True
1641965211.7294035,-67,True
1641965211.8351874,-70,True
1641965211.9437664,-63,True
1641965212.0490043,-71,True
1641965212.1587098,-62,True
1641965212.265534,-70,True
1641965212.3752203,-69,True
1641965212.4823146,-62,True
1641965212.5864394,-69,True
1641965212.6936207,-63,True
1641965212.7976527,-70,True
1641965212.904855,-62,True
1641965213.1174178,-62,True
1641965213.3272896,-63,True
1641965213.4342341,-70,True
1641965213.539715,-63,True
1641965213.646636,-70,True
1641965213.8590925,-70,True
1641965213.968959,-70,True
1641965214.0747323,-63,True
1641965219.273109,-69,True
1641965219.3840802,-62,True
1641965219.4882727,-69,True
1641965219.597867,-63,True
1641965219.7034621,-70,True
1641965219.8090212,-63,True
1641965219.9158707,-70,True
1641965220.0231545,-69,True
1641965220.1315296,-63,True
1641965220.235631,-69,True
1641965220.3453302,-62,True
1641965220.4546416,-70,True
1641965220.561867,-69,True
1641965220.671502,-63,True
1641965220.7791367,-69,True
1641965220.8863795,-63,True
1641965221.20843,-70,True
1641965221.4225957,-63,True
1641965221.527901,-70,True
1641965221.6350741,-63,True
1641965221.7390616,-70,True
1641965221.8475308,-62,True
1641965221.9520183,-71,True
1641965222.057522,-62,True
1641965222.161847,-71,True
1641965222.268692,-62,True
1641965222.3743823,-69,True
1641965222.5867891,-70,True
1641965222.6916037,-70,True
1641965222.7967749,-71,True
1641965222.9015076,-60,True
1641965223.1116192,-69,True
1641965223.216757,-70,True
1641965223.3214738,-68,True
1641965223.4323876,-63,True
1641965223.536537,-68,True
1641965223.6474442,-64,True
1641965223.7567024,-70,True
1641965223.8652637,-68,True
1641965223.972345,-62,True
1641965224.0777192,-68,True
1641965227.283638,-68,True
1641965227.39337,-63,True
1641965227.5013394,-70,True
1641965227.6082113,-63,True
1641965227.711394,-70,True
1641965227.9287953,-70,True
1641965228.0373163,-68,True
1641965228.1457818,-62,True
1641965228.2526197,-69,True
1641965228.4687314,-69,True
1641965228.5773792,-68,True
1641965228.683203,-63,True
1641965228.791255,-69,True
1641965228.8994586,-62,True
1641965229.0048883,-71,True
1641965229.1110022,-68,True
1641965229.2205696,-62,True
1641965229.3271942,-69,True
1641965229.435548,-63,True
1641965229.5436926,-69,True
1641965229.758613,-69,True
1641965229.8670387,-69,True
1641965229.9767435,-62,True
1641965230.0822752,-69,True
1641965230.1908329,-69,True
1641965230.2959933,-71,True
1641965230.401974,-69,True
1641965230.511668,-63,True
1641965230.6156986,-69,True
1641965230.7216475,-62,True
1641965230.8256721,-69,True
1641965230.9328673,-62,True
1641965231.1492016,-62,True
1641965231.2585864,-69,True
1641965231.363128,-69,True
1641965231.468412,-69,True
1641965231.5731688,-69,True
1641965231.684118,-62,True
1641965231.787907,-68,True
1641965231.8940227,-63,True
1641965232.0009496,-70,True
1641965232.1065,-62,True
1641965232.2122152,-69,True
1641965232.3176835,-63,True
1641965232.425782,-68,True
1641965232.5306265,-69,True
1641965232.6370904,-70,True
1641965232.741735,-69,True
1641965232.8470535,-69,True
1641965233.0626912,-62,True
1641965233.1679626,-68,True
1641965233.2790167,-63,True
1641965233.3857574,-69,True
1641965233.4904828,-69,True
1641965233.6001797,-62,True
1641965233.7041264,-69,True
1641965233.8150685,-63,True
1641965233.9207084,-69,True
1641965234.0263925,-62,True
1641965234.1306942,-69,True
1641965236.2814307,-69,True
1641965236.386692,-68,True
1641965236.4913127,-68,True
1641965236.5980139,-69,True
1641965236.7025616,-69,True
1641965236.81349,-63,True
1641965237.0285788,-62,True
1641965237.1328366,-70,True
1641965237.3453166,-68,True
1641965237.4524684,-69,True
1641965237.5578501,-70,True
1641965237.666275,-69,True
1641965237.7746658,-62,True
1641965237.8815126,-70,True
1641965238.0996664,-62,True
1641965238.203861,-69,True
1641965238.3146846,-62,True
1641965238.527058,-62,True
1641965238.6364737,-69,True
1641965238.8496165,-62,True
1641965238.9535728,-69,True
1641965239.0608146,-62,True
1641965239.1648073,-69,True
1641965239.270757,-63,True
1641965239.3760333,-68,True
1641965239.4857454,-63,True
1641965239.5937698,-69,True
1641965239.70227,-68,True
1641965239.8119419,-63,True
1641965240.0309637,-69,True
1641965240.1419227,-65,True
1641965240.2459414,-69,True
1641965240.3532348,-63,True
1641965240.462434,-71,True
1641965240.5683224,-65,True
1641965240.6762712,-71,True
1641965240.7847838,-69,True
1641965240.8956404,-63,True
1641965241.003708,-72,True
1641965241.2150283,-69,True
1641965241.4305055,-65,True
1641965241.6443079,-64,True
1641965241.855557,-64,True
1641965241.9611044,-72,True
1641965242.0667663,-65,True
1641965242.1747618,-71,True
1641965242.2795796,-70,True
1641965242.3892708,-64,True
1641965242.4967904,-72,True
1641965242.7135289,-72,True
1641965242.823256,-69,True
1641965242.931707,-65,True
1641965243.1507037,-69,True
1641965245.2804449,-69,True
1641965245.390083,-64,True
1641965245.4954216,-69,True
1641965245.6013725,-64,True
1641965245.7093554,-70,True
1641965245.8150527,-63,True
1641965245.9219084,-70,True
1641965246.1343217,-70,True
1641965246.2391763,-69,True
1641965246.3443797,-70,True
1641965246.4503412,-69,True
1641965246.5588193,-62,True
1641965246.6663392,-68,True
1641965246.7775722,-63,True
1641965246.8830779,-69,True
1641965246.9890726,-70,True
1641965247.094297,-70,True
1641965247.2003136,-70,True
1641965247.3054645,-69,True
1641965247.4114883,-69,True
1641965247.5186977,-63,True
1641965247.6239223,-68,True
1641965247.7324204,-62,True
1641965248.16133,-69,True
1641965248.2696166,-63,True
1641965248.484761,-63,True
1641965248.5915544,-70,True
1641965248.802783,-70,True
1641965249.012776,-71,True
1641965249.1211653,-68,True
1641965249.2265494,-69,True
1641965249.3336954,-69,True
1641965249.4446566,-62,True
1641965249.5527549,-70,True
1641965249.662364,-69,True
1641965249.7683945,-63,True
1641965249.8748567,-69,True
1641965249.980872,-62,True
1641965250.0889194,-70,True
1641965250.1986105,-70,True
1641965250.3039694,-70,True
1641965250.4085622,-69,True
1641965250.513928,-70,True
1641965250.6197689,-68,True
1641965250.7251866,-69,True
1641965250.8297992,-69,True
1641965250.9350634,-69,True
1641965251.0434694,-69,True
1641965251.1494975,-63,True
1641965251.3644667,-63,True
1641965251.4701035,-69,True
1641965251.575627,-62,True
1641965251.6800883,-69,True
1641965251.7870584,-63,True
1641965251.89124,-70,True
1641965251.9969683,-62,True
1641965252.1037931,-70,True
1641965254.2794232,-68,True
1641965254.3876853,-62,True
1641965254.6027133,-63,True
1641965254.8138812,-63,True
1641965254.9234838,-69,True
1641965255.030574,-69,True
1641965255.1359174,-69,True
1641965255.2418067,-69,True
1641965255.3501434,-62,True
1641965255.4554844,-69,True
1641965255.561397,-63,True
1641965255.6654484,-69,True
1641965255.7764606,-62,True
1641965255.8834047,-69,True
1641965255.9916792,-69,True
1641965256.0974967,-62,True
1641965256.2053025,-69,True
1641965256.3124795,-62,True
1641965256.418336,-69,True
1641965256.525011,-62,True
1641965256.6308393,-69,True
1641965256.7403545,-69,True
1641965256.8457673,-69,True
1641965256.9503171,-70,True
1641965257.0557332,-69,True
1641965257.1627119,-70,True
1641965257.3740075,-69,True
1641965257.479853,-62,True
1641965257.5851562,-70,True
1641965257.6910856,-62,True
1641965257.799454,-70,True
1641965257.907679,-69,True
1641965258.1251419,-68,True
1641965258.2309468,-62,True
1641965258.3350468,-68,True
1641965258.4460576,-62,True
1641965258.6576633,-68,True
1641965258.8726313,-69,True
1641965259.0881603,-71,True
1641965259.196037,-62,True
1641965259.3017757,-69,True
1641965259.5117338,-69,True
1641965259.7230344,-71,True
1641965259.8312082,-69,True
1641965259.939666,-63,True
1641965260.0492601,-69,True
1641965260.1546128,-63,True
1641965260.2591877,-70,True
1641965260.3687572,-70,True
1641965260.4742327,-70,True
1641965260.5824857,-69,True
1641965260.6907768,-62,True
1641965260.8003778,-70,True
1641965260.908729,-69,True
1641965261.015379,-69,True
1641965261.1224158,-70,True
1641965263.3083975,-69,True
1641965263.413804,-69,True
1641965263.5209012,-69,True
1641965263.7345254,-69,True
1641965263.8405545,-62,True
1641965264.0504622,-62,True
1641965264.1545148,-69,True
1641965264.2629623,-62,True
1641965264.4741151,-63,True
1641965264.5824385,-69,True
1641965264.6869273,-69,True
1641965264.7923737,-70,True
1641965264.8993993,-69,True
1641965265.004822,-68,True
1641965265.110629,-69,True
1641965265.4327548,-62,True
1641965265.5398026,-69,True
1641965265.9752502,-62,True
1641965266.1894894,-69,True
1641965266.2976534,-63,True
1641965266.5137675,-63,True
1641965266.6185346,-69,True
1641965266.7237606,-63,True
1641965266.8309247,-72,True
1641965266.9380846,-68,True
1641965267.148121,-68,True
1641965267.2575343,-63,True
1641965267.4751196,-62,True
1641965267.5809128,-68,True
1641965267.687994,-69,True
1641965267.899178,-70,True
1641965273.235846,-68,True
1641965273.3424594,-70,True
1641965273.4471076,-69,True
1641965273.5565624,-63,True
1641965273.660755,-70,True
1641965273.768982,-62,True
1641965273.8747811,-69,True
1641965273.9804115,-62,True
1641965274.0847085,-70,True
1641965274.1917365,-62,True
1641965274.2963235,-69,True
1641965274.5125349,-69,True
1641965274.6185174,-69,True
1641965274.7290957,-63,True
1641965274.837503,-70,True
1641965274.9440916,-62,True
1641965275.0512261,-69,True
1641965275.1570528,-69,True
1641965275.2636864,-69,True
1641965275.3683434,-68,True
1641965275.47651,-62,True
1641965275.5845752,-69,True
1641965275.6903486,-62,True
1641965275.79882,-69,True
1641965275.904057,-62,True
1641965276.008682,-69,True
1641965276.11577,-69,True
1641965276.2212682,-69,True
1641965276.3294437,-69,True
1641965276.4402452,-62,True
1641965276.5445473,-69,True
1641965276.6514797,-63,True
1641965276.7599032,-70,True
1641965276.9699905,-71,True
1641965277.1799583,-69,True
1641965277.2894375,-69,True
1641965277.5018141,-69,True
1641965277.6115236,-63,True
1641965277.7211654,-69,True
1641965277.825669,-69,True
1641965277.9312727,-69,True
1641965278.0367894,-70,True
1641965278.2492533,-69,True
1641965278.3575482,-62,True
1641965278.464392,-69,True
1641965278.5725183,-62,True
1641965278.6797576,-69,True
1641965278.999192,-69,True
1641965279.2118223,-69,True
1641965279.3200097,-62,True
1641965279.4270782,-71,True
1641965279.532415,-62,True
1641965279.6395564,-69,True
1641965279.7491705,-69,True
1641965279.9627862,-69,True
1641965280.071119,-63,True
1641965280.1757417,-69,True
1641965283.328028,-70,True
1641965283.4319322,-63,True
1641965283.5366952,-68,True
1641965283.641956,-63,True
1641965283.8584583,-69,True
1641965284.0684783,-69,True
1641965284.1755435,-63,True
1641965284.2823117,-70,True
1641965284.391782,-62,True
1641965284.4990137,-69,True
1641965284.7090561,-69,True
1641965284.817109,-68,True
1641965284.9280384,-62,True
1641965285.0364544,-69,True
1641965285.2525814,-69,True
1641965285.3583388,-69,True
1641965285.5683541,-69,True
1641965285.676651,-62,True
1641965285.7851262,-70,True
1641965285.8903723,-62,True
1641965285.9951344,-69,True
1641965286.1029413,-62,True
1641965286.2101507,-69,True
1641965286.3183143,-69,True
1641965286.4266853,-63,True
1641965286.5306888,-69,True
1641965286.6391408,-63,True
1641965286.747712,-68,True
1641965286.8557324,-69,True
1641965286.962516,-69,True
1641965287.0695114,-70,True
1641965287.175262,-63,True
1641965287.2820337,-69,True
1641965287.390289,-62,True
1641965287.4950418,-69,True
1641965287.6002178,-62,True
1641965287.7049294,-70,True
1641965287.8128045,-62,True
1641965287.9199107,-71,True
1641965288.0256023,-69,True
1641965288.135141,-62,True
1641965288.2431953,-69,True
1641965288.350132,-62,True
1641965288.4548512,-69,True
1641965288.564315,-69,True
1641965288.7791743,-68,True
1641965288.885056,-63,True
1641965288.9903905,-69,True
1641965289.0963364,-63,True
1641965289.2005193,-69,True
1641965293.3347719,-70,True
1641965293.4443383,-62,True
1641965293.5485368,-71,True
1641965293.6580803,-63,True
1641965293.7678418,-68,True
1641965293.9793277,-70,True
1641965294.0861707,-70,True
1641965294.2975676,-70,True
1641965294.5098586,-69,True
1641965294.615758,-62,True
1641965294.7242262,-70,True
1641965294.8294833,-62,True
1641965294.9342082,-70,True
1641965295.2573576,-70,True
1641965295.3656774,-62,True
1641965295.4740515,-70,True
1641965295.7918835,-62,True
1641965295.896595,-70,True
1641965296.1114168,-70,True
1641965296.2158456,-69,True
